tier,id,display_name,task_category,what,goal,ai_tools,result,result_detail,is_anonymous
1,seed-t1-001,さっちん,ライティング,PTA総会の議事録,分かりやすい形式で保護者に配布,ChatGPT,solved,2時間かかってた議事録が30分で終わるようなりました。音声メモをそのまま貼り付けて「議事録にして」と頼むだけ。箇条書きにしてもらって「次回の宿題」も足してもらったら、ほかの役員から「読みやすくなった！」って言われました。パソコン苦手でも本当にできます。,False
1,seed-t1-002,けいこ@自治会,自動化,住民アンケートの集計,Googleフォームの回答を自動でまとめたい,ChatGPT / Gemini,solved,夏祭りのアンケート100件分の回答をGoogleスプレッドシートからコピーして「参加者の意見を項目別にまとめて」と頼んだら5分で終わった。毎年3時間かかってたのに。「来年もやってほしい」「駐車場が足りない」みたいな意見を勝手にグループ分けしてくれる。,False
1,seed-t1-003,まゆ,自動化,請求書の金額計算,Excelで自動計算できるようにしたい,ChatGPT,partial,Excel関数教えてもらって基本的な計算は自動化できた。ただ消費税の端数処理が会社のルールと違っていてそこだけ手動で直してる。。。まあいか,False
1,seed-t1-004,たかし,ライティング,工事完了報告書,現場監督でも簡単に書ける形式に,ChatGPT,solved,うちの親方たち文章苦手だから穴埋め形式のテンプレート作ってもらった。これだけで報告書の提出率上がった。,False
1,seed-t1-005,居酒屋やってます,自動化,アルバイトのシフト表,希望を聞いて自動で組みたい,ChatGPT,partial,叩き台は作ってもらえるけど、人間関係までは考慮できないから最後は自分で調整してる。まあ0から考えるよりマシ。,False
1,seed-t1-006,麺屋まさお,ライティング,新メニューのPOP,お客さんの目を引くキャッチコピー,ChatGPT,solved,「寒い日はこれ一択」っていうコピー採用した。自分では絶対思いつかなかった笑,False
1,seed-t1-007,ゆきんこ先生,ライティング,保護者向けのお便り,季節の挨拶を入れて温かみのある文章に,ChatGPT,solved,「10月の保育園便り、季節の挨拶から始めて」と頼むだけ。園長先生に「最近のお便り、文章が上手になったね」と言われてちょっと複雑だけど嬉しい（笑）,False
1,seed-t1-008,としお,分析,年間の収支報告,グラフ付きで分かりやすく,ChatGPT / Gemini,partial,Excelのグラフって自動で作ってくれると思ってた。教えてくれるだけだった。,False
1,seed-t1-009,塗装のヤマちゃん,ライティング,見積書の説明文,素人のお客様にも分かりやすく,ChatGPT,solved,「シーラー」とか専門用語ばかりの見積書を「わかりやすく説明して」って頼んだら「壁と塗料をくっつける接着剤の役割」みたいに書いてくれた。客からの細かい質問がだいぶ減った。,False
1,seed-t1-010,みほ,自動化,Excelの勤怠集計,毎月末の手作業集計をなくしたい,ChatGPT,solved,スタッフ10人分の出勤時間を毎月手で足してたのをVBAマクロで自動化してもらった。「開発者タブがないんですけど」って言ったら設定方法から教えてくれた。今は数字を入力するだけで給与計算用の集計表が自動で出てくる。,False
1,seed-t1-011,cafe_momo,ライティング,Instagramの投稿文,おしゃれな文章で集客したい,ChatGPT,solved,写真は撮れるけど文章ほんと苦手で、いつも「本日のケーキ」しか書けなくて。ハッシュタグまで提案してくれるのほんと助かる。毎回同じ文章になってたのにいろんな書き方してくれる。,False
1,seed-t1-012,hana,リサーチ,お花の花言葉,お客様に説明できるようになりたい,ChatGPT,solved,本で調べるより早い。,False
1,seed-t1-013,なおこ,自動化,日報の集計,現場ごとの作業時間をまとめたい,ChatGPT,partial,SUMIF関数教えてもらったけど現場名の表記ゆれがあると集計されない問題が。。  入力ルール統一しないとダメって結論になった,False
1,seed-t1-014,べんとう屋のかあちゃん,ライティング,お弁当のネーミング,売れそうな名前をつけたい,ChatGPT,solved,「彩り野菜のごほうび弁当」にしたら女性客が増えた！,False
1,seed-t1-015,りえママ,自動化,LINEの欠席連絡のとりまとめ,メンバーの参加状況を素早くまとめたい,ChatGPT,partial,LINEの返信をまとめてコピペして「参加・欠席・未回答に分けて人数と名前を出して」と頼んでる。完全自動じゃないけど一人ずつスクロールして確認してた作業が激減。Googleフォームにすればいいのはわかってるけど、保護者がLINEしか使わないから仕方ない。,False
1,seed-t1-016,のぶこ,分析,直売所の売上データ分析,何が売れてるか時間帯別に把握したい,ChatGPT / Gemini,solved,手書きの売上帳をスプレッドシートに打ち込んで3ヶ月分の数字を渡したら「カボチャは土曜午前に集中」「雨の日はトマトが売れない」とかパターン出してくれた。数式の組み方も教えてもらって今は自動グラフが出るようになった。,False
1,seed-t1-017,ゆかり,ライティング,物件紹介文,魅力が伝わる文章にしたい,ChatGPT,solved,「若いカップル向けに」って指定したらそれっぽい文章出てきた。問い合わせ増えた気がする。,False
1,seed-t1-018,解体屋けん,ライティング,近隣への挨拶文,工事の理解を得られる丁寧な文章,ChatGPT,solved,使い回せるテンプレできた。日程と連絡先だけ変えればOK。,False
1,seed-t1-019,あやの,自動化,保育日誌の作成効率化,手書きメモから日誌の清書を楽にしたい,ChatGPT,partial,活動中に取ったメモ「そら組、砂場遊び、けんか1件、おやつ完食」みたいな箇条書きを貼り付けて日誌の体裁に整えてもらってる。子どもの名前のとこ誤字がたまにあるから確認は必要だけど、かなり楽なった。,False
1,seed-t1-020,美容室COCO,ライティング,DMのお知らせ文,再来店を促したい,ChatGPT,solved,「しつこくなく、でも来たくなるように」って無茶振りしたら応えてくれた。ほんとに？って思ったけど実際予約の電話がふえった！,False
1,seed-t1-021,けんいち,ライティング,お客様への説明,工法の違いを分かりやすく,ChatGPT,solved,客に「説明わかりやすいね」って言われた。実はAIなんですけど笑,True
1,seed-t1-022,こども食堂のひろ,ライティング,寄付のお礼状,感謝の気持ちが伝わる文章,ChatGPT,solved,こういうのって書き慣れてないと言葉が出てこないんですよね。下書きを出してもらって、自分で少し手を入れて送りました。寄付してくださった方から「丁寧な手紙ありがとう」と連絡がきた時は本当に嬉しかったです。,False
1,seed-t1-023,さんぱいのひと,自動化,廃棄物受入の記録管理,紙の受付票をデジタル化して集計を楽にしたい,ChatGPT,partial,GoogleフォームとスプレッドシートをAIに教えてもらって受付票をデジタル化した。月次の集計が自動になってマニフェストとの照合が楽になったが、年配の業者さんにQRコードを読んでもらうのに苦労してる。紙と併用中。,False
1,seed-t1-024,きよこ,リサーチ,シミ抜きの方法,お客様に説明できるようになりたい,ChatGPT,solved,素材別の注意点まで教えてくれる。ベテランの知識と組み合わせて使ってる。,False
1,seed-t1-025,シフト地獄,自動化,コンビニのシフト作成,公平で全員が納得するシフト,ChatGPT,unsolved,条件複雑すぎて何度やっても矛盾出る。結局シフト専用アプリ入れた。AIは何でもできるわけじゃない。,True
1,seed-t1-026,ゆいか,リサーチ,冷蔵庫の残り物でレシピを考える,今夜のご飯を決めたい,ChatGPT,solved,「ナス、卵、小松菜、鶏ムネ肉があります」って入力するだけで5品くらい提案してくれる。スーパーに行く前に聞けば無駄買いも減った。,False
1,seed-t1-027,たびすき,リサーチ,子連れ旅行の旅程作成,予算と子ども連れの条件で最適なプランを作りたい,ChatGPT,solved,「子ども2人（5歳と8歳）、予算15万、3泊4日、沖縄」って入れたら宿から移動手段、子どもが飽きないスポットの回り順まで全部出てきた。旅行代理店いらなくなるな、ほんと。,False
1,seed-t1-028,ふみお,リサーチ,保険の約款の解読,自分に必要な保障が入っているか確認したい,ChatGPT / Gemini,solved,保険の約款ってずっと放置してたんですが、気になるページ撮って「これって要するに何？」って聞いたら普通の言葉で教えてくれました。「この特約は外せるかもしれない」って気づいて年間1万5千円くらい節約になった。ちゃんと読んでなかった自分を反省しつつ、助かりまいた。,False
1,seed-t1-029,びょうきかも,リサーチ,体の症状から受診タイミングの判断,病院に行くべきか夜間救急を使うべきか判断したい,ChatGPT,partial,38.5度の熱が2日続いてるって言ったら「内科か耳鼻科に」って言われた。そうじゃなくて今夜救急行くべきか聞きたかった。結局「必ず医師に相談を」しか言わないから判断できなかった。まあ仕方ないけど。,True
1,seed-t1-030,てるこ,リサーチ,親の相続手続き,何から始めればいいか知りたい,ChatGPT,solved,父が亡くなって、何の書類が必要か全くわからなくて途方に暮れてた。「まず何をすればいいか」から聞いたら、死亡届から年金停止の手続き、相続放棄の期限まで順番に教えてくれた。司法書士に相談するタイミングも教えてもらえて、お葬式の後でも何とかなった。,False
1,seed-t1-031,えいご無理,ライティング,取引先への英語メール返信,失礼のない英語で返事をしたい,ChatGPT,solved,英語のメールが来るたびに冷や汗かいてたけど、相手のメールと「こう返したい」という日本語を貼り付けたら完璧な英語にしてくれる。もう怖くない。,False
1,seed-t1-032,てちおじ,リサーチ,家電の取扱説明書の解読,電子レンジのスチーム機能を使いたい,ChatGPT,solved,型番と「スチーム機能の使い方」を聞いたら一発で解決。説明書読んだことない。,False
1,seed-t1-033,ゆかまま,リサーチ,子どもの算数の宿題の説明,小3の問題をわかりやすく教えてあげたい,ChatGPT,partial,「小3でもわかるように教えて」って頼むんだけどたまに難しい説明してくる。子どもより私が勉強になってる気がする。,False
1,seed-t1-034,デブと戦ってる,リサーチ,無理のないダイエット計画,3ヶ月で5kg痩せたい,ChatGPT,unsolved,完璧な計画は立ててもらった。  実行できてない。  それはAIのせいじゃない。わかってる。,False
1,seed-t1-035,もういやだ残業,ライティング,毎週提出する週報,5分で終わらせたい,ChatGPT,solved,先週と同じ内容を貼り付けて「少し言い回しを変えて」だけで完成する。上司も気づいてない。週報という制度そのものへの疑問は残りつつも、当面はこれで乗り越える。,True
1,seed-t1-036,ちか,ライティング,ホームページ用の会社紹介文,プロっぽい文章にしたい,ChatGPT,partial,「プロっぽい会社紹介文作って」って頼んだけど薄い文章しか出てこない。。何度やっても当たりさわりのない内容。。自分で書いた方がよかった気がしてきた,False
1,seed-t1-037,まさき,リサーチ,省エネリフォームの補助金情報,今年使える補助金の種類と金額を知りたい,ChatGPT,unsolved,補助金の情報を教えてもらったけど、後で調べたら制度が変わってて使えなかった。AIって最新情報に弱いんだな。,False
1,seed-t1-038,のりこ,ライティング,お客様へのお礼メールのテンプレ,状況別に使い分けできる複数パターンを作りたい,ChatGPT,partial,「お礼メールのテンプレを作って」って頼んだら1種類だけ出てきた。何パターンも欲しかったのに。もう1回頼んでも似たようなのしか来ない。,False
1,seed-t1-039,なつめ,ライティング,自己紹介文の作成,転職活動用のプロフィールを仕上げたい,ChatGPT,partial,昨日の続きから作業しようとしたら全部忘れられてた。また最初から説明するのが面倒すぎる。もう少し賢いと思ってた。,False
1,seed-t1-040,かなこ,自動化,ExcelのVBAマクロのエラー修正,教えてもらったマクロを動かしたい,ChatGPT,unsolved,ChatGPTに書いてもらったマクロを貼り付けたらエラーが出た。「うまく動きません」って送ったら違うコードが来て、それも動かなかった。3回繰り返して諦めた。,False
1,seed-t1-041,もえ,リサーチ,レシピ検索,夜ごはんを決めたい,ChatGPT,solved,秒で解決した。,False
1,seed-t1-042,だいちゃん,自動化,Excelでグラフ作成,売上の推移を見やすくしたい,ChatGPT,unsolved,無理でした。,False
1,seed-t1-043,たなか,ライティング,取引先へのお断りメール,角が立たないように断りたい,ChatGPT,partial,正直最初はうまくいったんですよ。断りメールを作ってもらって、まあまあいい感じで送ったんです。でも相手から返信きて、その返信にもAIで答えようとしたら急に文体が硬くなってしまって。「丁寧にしたい」って言い直したら今度は逆に馴れ馴れしくなってしまって。。もうなんか3往復くらいやって、途中から自分でもどうしたいのかわからなくなってきて笑、最終的には全部自分で書きました。まあ最初のたたき台にはなったかな。なったのかな？わからん。,False
2,seed-t2-001,まなみん,ライティング,提案書のたたき台,営業さんがすぐ使える形式に,ChatGPT,solved,業界知識ゼロで提案書のたたき台を作るの、毎回しんどかった。「〇〇業界が抱える課題と、それに対する提案書を作って」って入れるとそれっぽいの出てくる。営業が手直しする前提ではあるけど、0からよりは全然早い。最近「助かる」って言われるようになった。,False
2,seed-t2-002,しんぺい,分析,経費の分析レポート,部門別の傾向を可視化,ChatGPT,partial,数字をExcelからコピペして「傾向を分析して」と頼むと、それっぽい分析が返ってくる。でも社内事情（人事異動とか部署の特殊事情）は当然知らないので的外れなことも多い。要約係として割り切って使ってる。,False
2,seed-t2-003,タカ@就活,ライティング,エントリーシートの添削,より印象的な文章にしたい,ChatGPT / Claude,solved,ES添削してもらった。「なぜそう思ったのか」を深掘りする質問が来て、自己分析にもなった。友達にも勧めまくってる。内定もらえたのはAIのおかげかもしれない。,False
2,seed-t2-004,りょう,ライティング,論文のアブストラクト,英語で分かりやすく書きたい,ChatGPT / Claude,solved,日本語で書いた概要を英語にしてもらって「学術論文らしい表現に」とお願いした。指導教官にも「英語うまくなったね」と言われましたが、AIです先生...。専門用語のチェックは自分でやったけど、8割の時間は節約できたと思う。,True
2,seed-t2-005,ちはる,リサーチ,専門用語の確認,最新の業界用語を把握,ChatGPT / Perplexity,solved,IT系の翻訳で「この用語、最近どう訳されてる？」という確認に使ってます。特にPerplexityは出典を示してくれるので説明に使えます。翻訳自体はAIに任せないけど、調査ツールとしては最高。,False
2,seed-t2-006,えり_design,ライティング,クライアントへの提案メール,デザインの意図を言語化,ChatGPT,solved,デザインは作れるんだけど「なぜこのデザインにしたか」を言葉で説明するのがずっと苦手で。色やフォントの選定理由を箇条書きで渡すとクライアント向けのちゃんとした説明文にしてくれる。「言葉にできないけどいい感じ」を言語化してくれる。ほんと相棒。,False
2,seed-t2-007,むらた,自動化,営業日報の自動生成,Excelの商談メモから日報を自動で作りたい,ChatGPT,solved,Excelに入れた商談メモをコピペして「社内の日報フォーマットに整えて」と頼むだけ。フォーマットを最初に登録しておけば毎回使い回せる。書くのが面倒で翌朝になりがちだった日報が当日中に出せるようになった。上司に「最近日報が読みやすい」と言われてる。,False
2,seed-t2-008,ひでき,ライティング,議員のSNS投稿,政策を分かりやすく伝えたい,ChatGPT,partial,政策の説明を「高校生でも分かるように」書き直してもらっています。ただ、政治的にセンシティブな表現は自分でチェックが必要です。一度「両論併記」にされてしまって、議員の立場と違う内容になりかけたことがありました。下書きとしては優秀です。,True
2,seed-t2-009,じゅんいちろう,自動化,備品管理台帳のExcel自動化,手入力での更新作業をなくしたい,ChatGPT / Gemini,solved,ExcelにVBAマクロを書いてもらった。「マクロって何ですか」から始めて、コードを貼り付けたら入力フォームが完成した。今は誰でも台帳を更新できる。総務のくせにちょっとITっぽいことができて少しだけ自信ついた。,False
2,seed-t2-010,まな,自動化,問い合わせメールの自動振り分け,Gmailに来る問い合わせを種類別に自動分類したい,ChatGPT / Zapier,partial,ZapierとChatGPTを連携させて「クレーム」「資料請求」「採用」に自動振り分けする仕組みを作った。設定に1週間かかったけど今は8割くらい正確に分類できてる。残り2割は微妙な内容で結局人間が確認してる。,False
2,seed-t2-011,さやか_HR,分析,応募者データの傾向分析,採用チャネルごとの効果を数字で把握したい,ChatGPT / Gemini,solved,過去2年分の応募データをExcelにまとめてChatGPTに渡したら「Indeed経由は一次通過率が高いがオファー承諾率が低い」「リファラルは承諾率90%」みたいな傾向を出してくれた。感覚でやってた採用チャネルの予算配分をデータで判断できるようになった。,False
2,seed-t2-012,ゆあ_illust,ライティング,見積もりの説明文,料金の妥当性を伝えたい,ChatGPT,solved,「5万は高い」って言われるたびに消耗してた。作業工程ごとの時間を箇条書きで渡して「相手を納得させる説明文にして」って頼んだら、ラフ〜修正対応までの工数を丁寧に言語化してくれた。値下げ交渉がだいぶ減った。あれほんと助かった。,False
2,seed-t2-013,だいき_law,リサーチ,判例の要約,レポートの参考にしたい,ChatGPT / Claude,partial,有名判例の概要はだいたい教えてくれる。細かい年号とか裁判所名が間違ってることあるから原典確認は必須。。まあ思い出すきっかけ程度。,False
2,seed-t2-014,まこ,ライティング,新郎新婦へのメッセージ,心に残るお祝いの言葉,ChatGPT,solved,毎週のように結婚式があり、メッセージを考えるのが大変でした。「新郎新婦の馴れ初め」を入力すると、それに合わせたオリジナルメッセージを作ってくれます。「世界に一つだけの祝辞」を量産...は言い方悪いですが、お二人には喜んでもらえています。,True
2,seed-t2-015,ひろ,ライティング,お詫びメール,誠意が伝わる文章にしたい,ChatGPT,solved,納期遅延のお詫びメールを急いで書かないといけなくて、ChatGPTに相談した。「言い訳をせず具体的な対策を示す」というポイントを押さえた文章を出してくれた。結果的に顧客から「誠実な対応ありがとう」って言ってもらえた。あわてた時ほどAI頼りになる。,False
2,seed-t2-016,こうじ,リサーチ,副業の確定申告,何を経費にできるか、どう申告するか把握したい,ChatGPT / Claude,partial,副業収入が100万超えてきて確定申告を初めて自分でやることにした。「通信費って経費にできる?」「家賃按分ってどうやるの?」とか細かく聞けば答えてくれる。最終的には税務署に確認したけど基礎知識ゼロの状態からでもほとんど自力でできたと思う,False
2,seed-t2-017,えりな,その他,英会話のロールプレイ練習,海外出張前に英語力を上げたい,ChatGPT,solved,「ビジネス会議のロールプレイをして。変な表現があったら指摘して」って頼んだら永遠に付き合ってくれる。英会話スクールより圧倒的に安いし、変な英語を言っても恥ずかしくないのが地味にでかい。,False
2,seed-t2-018,ちいかぶ,リサーチ,新NISAの仕組みを理解する,どの商品に投資すればいいか判断したい,ChatGPT / Gemini,partial,「何を買えばいいか」って聞いたら「具体的な銘柄の推奨はできません」って言われた。でもインデックスとアクティブの違いとかリスク許容度の考え方は教えてくれたから、自分で判断できるようにはなった。答えは教えてくれないけど勉強にはなる。,False
2,seed-t2-019,レシートまみれ,自動化,レシートの家計簿入力,手打ちをなくして自動で記録したい,Gemini,partial,レシートを写真に撮って「家計簿の形式にして」って送ったら日付・品目・金額のCSVが出てきた！あとはスプレッドシートに貼るだけ。手打ち作業が8割減。ただ撮り方が悪いと読み取り精度が落ちる。,False
2,seed-t2-020,データおじさん,分析,3年分の売上データ分析,月別・商品別の傾向をつかみたい,ChatGPT,unsolved,Excelのデータ数千行をそのままコピペしたら「長すぎて処理できません」と言われた。じゃあどうしろっていうんだ。。,False
2,seed-t2-021,ゆい_plan,ライティング,新サービスのキャッチコピー,刺さる一言を作りたい,ChatGPT,partial,10個出してもらったけど、どれも見たことあるような無難なコピーばかり。やっぱりコピーライターには勝てないな、と思った。,False
2,seed-t2-022,ともき,自動化,1時間の会議録音から議事録を作成,文字起こし→議事録まで自動化したい,ChatGPT / Gemini,unsolved,WhisperでAIが文字起こしした全文をChatGPTに貼り付けたら途中で切れた。長すぎて一度に処理できないっぽい。分割すればいいのかもしれないけどやり方がわからない。,False
2,seed-t2-023,りか,ライティング,企画書の作成,上司に通る企画書を書きたい,ChatGPT,solved,通った。,False
2,seed-t2-024,ますだ,ライティング,クレーム対応メールの返信,怒っているお客さんをうまく落ち着かせたい,ChatGPT,partial,最初に出てきた文章がかなり良かったんですよ。ちょうどいい距離感で謝罪してて、これだって思って送ったんですよ。でも相手からまたクレームがきて、今度は少し言い方を変えてほしいと思ってAIに返信を作ってもらったら、なんか急に謝りすぎな文章になってしまって。。「もう少し毅然とした感じで」って指示したら今度はなんか冷たい感じになって。結局そこから自分でゴリゴリ直して送ったんですが、AIに頼むたびにブレるんですよね。コンテキストが引き継がれないのが原因だと思うんですが、毎回最初から説明しないといけないのがつらい。慣れの問題なのかなあ。,False
3,seed-t3-001,k_cto,コーディング,PR（プルリクエスト）のレビュー,レビュー時間を短縮したい,Claude Code,solved,GitHubのPRをClaude Codeに読ませて「セキュリティリスクと設計上の問題を指摘して」とやってる。人間レビューの前段として使うと、明らかなやつは事前に潰せる。体感でレビュー時間40%くらい減った。ビジネスロジックの妥当性は人間が判断するしかないけど。,False
3,seed-t3-002,nori_dev,コーディング,単体テストの生成,カバレッジを上げたい,Claude Code / Copilot,solved,会社でGitHub Copilotを使う縛りがあるんだけど、テスト生成はClaude Codeの方が明らかに精度が高い。「このファイルの単体テストを書いて。エッジケースも含めて」と頼むと網羅的なテストが出てくる。レガシーコードのカバレッジ60%→85%まで上げられた。Copilotは補完に使って、テスト生成はClaude Codeって使い分けてる。,False
3,seed-t3-003,たくしょ,自動化,アラート対応の自動化,深夜のオンコール負担を軽減,ChatGPT,partial,半年かけて仕組み作ったけど、思ったほどオンコール減らなかった。本番環境には自動で触らせられないし、判断は結局人間がしないといけない。「提案してくれるボット」止まり。ないよりマシだけど期待しすぎた。,False
3,seed-t3-004,あいり,ライティング,PRD（製品要求仕様書）の作成,抜け漏れのない仕様書,Claude / ChatGPT,solved,PRD書くとき「ユーザーストーリー」「受け入れ条件」「エッジケース」「技術的制約」の観点でレビューしてもらってる。「このユーザーストーリーだと〇〇のケースが考慮されてない」みたいな指摘が結構的確で、エンジニアとの手戻りが減った。ちゃんと仕事してくれる。,False
3,seed-t3-005,py_おじさん,コーディング,Pythonのデータ処理スクリプト,pandas操作を効率化,Claude Code / ChatGPT,solved,groupby().agg()の書き方とか毎回調べてたのが不要になった。日本語で「こうやって集計して」と言えばコード出てくる。大規模データのパフォーマンス最適化は自分でやる必要あるけど、日常的な処理はほぼ任せてる。,False
3,seed-t3-006,えな_design,コーディング,Figmaデザインの実装,エンジニアとの認識ズレを減らしたい,Claude / ChatGPT,partial,デザイントークンをJSON形式で出力してTailwind CSSのクラスに変換してもらってる。色の近似値はうまくいく。レスポンシブとか複雑な挙動は結局エンジニアと話し合いが必要。共通言語ができたのはよかった。,False
3,seed-t3-007,infra_kazu,コーディング,Terraformの設定ファイル,AWSリソースのIaC化,Claude Code,solved,「EC2インスタンスを東京リージョンに、セキュリティグループ付きで作成するTerraform」のように依頼すると、ほぼそのまま使えるコードが出てきます。IAMポリシーの設定は最小権限の原則を明示的に指示する必要がありますが、ボイラープレートの生成は爆速になりました。,False
3,seed-t3-008,yoshi_TL,ライティング,技術選定の資料,経営陣に説明できるレベルに,Claude / Perplexity,solved,「ReactとVueの比較表を作って」から始めて、「非エンジニアの経営陣向けに」とブラッシュアップ。Perplexityで最新トレンドも調査した。技術的な深さと分かりやすさを両立した資料ができて、経営会議での質問にも自信を持って答えられた。われながらよくできた。,False
3,seed-t3-009,つよし@01,コーディング,MVPの開発,一人で最速リリース,Claude Code / ChatGPT,solved,非エンジニアだけどClaude Codeで3週間でMVPリリースした。Next.js + Supabaseで認証からデータ保存まで一通り実装。バグだらけだけど動くものができた時は感動した。今は「AIに作らせた」と正直に言ってエンジニア採用してる（笑）,False
3,seed-t3-010,sec_mika,分析,ログの異常検知,不正アクセスの兆候を早期発見,ChatGPT / Claude,partial,アクセスログのサンプルを渡して「異常なパターンを検出して」と依頼しています。明らかな攻撃パターン（SQLインジェクション試行など）は見つけてくれますが、高度な標的型攻撃は見逃すリスクがあります。あくまで第一段階のスクリーニングとして使い、専門ツールと併用しています。,False
3,seed-t3-011,sho_dev,コーディング,仕様書からのコード一括生成,仕様書を渡して実装まで一発でやってほしい,Claude Code,partial,10ページの仕様書を丸ごと貼り付けて「このとおりに実装して」と頼んだけど、生成されたコードが仕様の半分しか満たしていない。何回やっても必ずどこかが欠ける。,False
